nom,email,phone,role,department,position,location,address
Ines Cherif,[email],640567954,Employee,IT,Coordinator,Paris,45 rue de la Liberté
Ines Mezghani,[email],668307857,Responsable,IT,Manager,Sousse,45 rue de la Liberté
Omar Mezghani,[email],698496663,Responsable,Finance,Sales Rep,Paris,78 boulevard Habib Bourguiba
Salma Mansour,[email],630428805,Employee,Sales,Coordinator,Sousse,12 rue de la Paix
Tarek Jaziri,[email],671649631,Responsable,Marketing,Director,Paris,12 rue de la Paix
Tarek Cherif,[email],678565986,Responsable,Finance,Analyst,Lyon,78 boulevard Habib Bourguiba
Nada Cherif,[email],643765963,Employee,Finance,Director,Sfax,12 rue de la Paix
Nabil Mezghani,[email],625968932,Responsable,Marketing,Director,Sousse,34 avenue des Champs
Rami Mezghani,[email],644184382,Responsable,Sales,Sales Rep,Lyon,90 avenue Habib
Nada Zouari,[email],688554143,Employee,Finance,Analyst,Tunis,45 rue de la Liberté
